target	fit	tc_morgan	tc_maccs
6op0_ligand.sdf	3m8q_1_ligand.sdf	0.22435897435897437	0.3939393939393939
6op0_ligand.sdf	3mec_1_ligand.sdf	0.19718309859154928	0.34615384615384615
6op0_ligand.sdf	3med_1_ligand.sdf	0.19718309859154928	0.34615384615384615
6op0_ligand.sdf	3mee_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	3meg_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	3nbp_1_ligand.sdf	0.19745222929936307	0.3564356435643564
6op0_ligand.sdf	3qip_1_ligand.sdf	0.15503875968992248	0.4166666666666667
6op0_ligand.sdf	3t19_1_ligand.sdf	0.17532467532467533	0.581081081081081
6op0_ligand.sdf	3t1a_1_ligand.sdf	0.17532467532467533	0.581081081081081
6op0_ligand.sdf	3tam_1_ligand.sdf	0.19444444444444445	0.5454545454545454
6op0_ligand.sdf	4i7f_1_ligand.sdf	0.17964071856287425	0.43333333333333335
6op0_ligand.sdf	1s6q_1_ligand.sdf	0.25384615384615383	0.38461538461538464
6op0_ligand.sdf	1s9e_1_ligand.sdf	0.17266187050359713	0.3076923076923077
6op0_ligand.sdf	1tvr_1_ligand.sdf	0.10294117647058823	0.49382716049382713
6op0_ligand.sdf	2b5j_1_ligand.sdf	0.13333333333333333	0.2716049382716049
6op0_ligand.sdf	2ban_1_ligand.sdf	0.16176470588235295	0.4146341463414634
6op0_ligand.sdf	2be2_1_ligand.sdf	0.17857142857142858	0.3170731707317073
6op0_ligand.sdf	2ic3_1_ligand.sdf	0.10948905109489052	0.3855421686746988
6op0_ligand.sdf	2jle_1_ligand.sdf	0.14925373134328357	0.4
6op0_ligand.sdf	2vg5_1_ligand.sdf	0.1510791366906475	0.3409090909090909
6op0_ligand.sdf	2vg7_1_ligand.sdf	0.1510791366906475	0.3409090909090909
6op0_ligand.sdf	2ykm_1_ligand.sdf	0.15503875968992248	0.3108108108108108
6op0_ligand.sdf	2zd1_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	2ze2_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	3bgr_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	3dmj_1_ligand.sdf	0.17391304347826086	0.24509803921568626
6op0_ligand.sdf	3dol_1_ligand.sdf	0.17365269461077845	0.2549019607843137
6op0_ligand.sdf	3hvt_1_ligand.sdf	0.15503875968992248	0.4166666666666667
6op0_ligand.sdf	3irx_1_ligand.sdf	0.14285714285714285	0.4819277108433735
6op0_ligand.sdf	3is9_1_ligand.sdf	0.10285714285714286	0.2894736842105263
6op0_ligand.sdf	3qlh_2_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	4g1q_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	4h4m_1_ligand.sdf	0.14193548387096774	0.3595505617977528
6op0_ligand.sdf	4h4o_1_ligand.sdf	0.14193548387096774	0.3595505617977528
6op0_ligand.sdf	4i2p_1_ligand.sdf	0.20666666666666667	0.5072463768115942
6op0_ligand.sdf	4i2q_1_ligand.sdf	0.17834394904458598	0.43478260869565216
6op0_ligand.sdf	4id5_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	4ifv_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	4ig3_1_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	4kfb_2_ligand.sdf	0.2198581560283688	0.38461538461538464
6op0_ligand.sdf	4kko_1_ligand.sdf	0.12195121951219512	0.48863636363636365
6op0_ligand.sdf	4ko0_1_ligand.sdf	0.15441176470588236	0.44
6op0_ligand.sdf	4lsl_1_ligand.sdf	0.15894039735099338	0.3595505617977528
6op0_ligand.sdf	4mfb_1_ligand.sdf	0.15789473684210525	0.4117647058823529
6op0_ligand.sdf	4rw4_1_ligand.sdf	0.14193548387096774	0.3595505617977528
6op0_ligand.sdf	4rw6_1_ligand.sdf	0.14193548387096774	0.3595505617977528
6op0_ligand.sdf	5cyq_1_ligand.sdf	0.2198581560283688	0.38461538461538464
